image_id,score
008195cc-eadd-42bb-99b9-108deb738154_g0,48.38
008195cc-eadd-42bb-99b9-108deb738154_g10,48.86
008195cc-eadd-42bb-99b9-108deb738154_g11,50.32
008195cc-eadd-42bb-99b9-108deb738154_g13,0.0
008195cc-eadd-42bb-99b9-108deb738154_g14,42.37
008195cc-eadd-42bb-99b9-108deb738154_g15,0.0
008195cc-eadd-42bb-99b9-108deb738154_g16,41.52
008195cc-eadd-42bb-99b9-108deb738154_g17,0.0
008195cc-eadd-42bb-99b9-108deb738154_g18,35.91
008195cc-eadd-42bb-99b9-108deb738154_g19,31.57
008195cc-eadd-42bb-99b9-108deb738154_g1,31.4
008195cc-eadd-42bb-99b9-108deb738154_g2,33.4
008195cc-eadd-42bb-99b9-108deb738154_g3,30.99
008195cc-eadd-42bb-99b9-108deb738154_g4,42.48
008195cc-eadd-42bb-99b9-108deb738154_g5,35.46
008195cc-eadd-42bb-99b9-108deb738154_g6,1.16
008195cc-eadd-42bb-99b9-108deb738154_g7,0.0
008195cc-eadd-42bb-99b9-108deb738154_g8,52.63
008195cc-eadd-42bb-99b9-108deb738154_g9,28.89
0383dee7-0b50-42b7-9955-c798c9df10f9_g16,70.29
07dcec0e-f231-4736-90be-cb07b7c45eb5_g11,31.55
07dcec0e-f231-4736-90be-cb07b7c45eb5_g1,28.8
07dcec0e-f231-4736-90be-cb07b7c45eb5_g9,39.25
0a0fe526-755f-4dc1-abe7-3aaedaae5c7d_g0,22.92
0a0fe526-755f-4dc1-abe7-3aaedaae5c7d_g1,27.93
0a0fe526-755f-4dc1-abe7-3aaedaae5c7d_g2,27.51
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g0,43.33
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g10,49.11
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g11,38.68
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g17,46.42
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g18,60.06
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g19,41.8
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g1,36.54
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g2,54.22
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g3,43.51
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g8,39.63
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g9,40.88
0ba74534-fb4a-4d6e-9109-7e3edd928527_g0,39.13
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g0,33.07
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g10,51.23
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g14,50.61
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g17,44.18
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g1,51.9
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g9,46.71
0f52a452-9213-4b5b-a062-4dc06d247163_g10,0.0
0f52a452-9213-4b5b-a062-4dc06d247163_g11,4.48
0f52a452-9213-4b5b-a062-4dc06d247163_g12,7.65
0f52a452-9213-4b5b-a062-4dc06d247163_g13,9.03
0f52a452-9213-4b5b-a062-4dc06d247163_g14,7.54
0f52a452-9213-4b5b-a062-4dc06d247163_g1,0.0
0f52a452-9213-4b5b-a062-4dc06d247163_g3,5.44
0f52a452-9213-4b5b-a062-4dc06d247163_g4,7.21
0f52a452-9213-4b5b-a062-4dc06d247163_g5,6.85
0f52a452-9213-4b5b-a062-4dc06d247163_g6,5.11
0f52a452-9213-4b5b-a062-4dc06d247163_g7,0.0
0f52a452-9213-4b5b-a062-4dc06d247163_g8,2.65
0f52a452-9213-4b5b-a062-4dc06d247163_g9,6.63
100f2581-343d-4c96-9fe9-16f148513c46_g12,35.2
100f2581-343d-4c96-9fe9-16f148513c46_g13,56.3
100f2581-343d-4c96-9fe9-16f148513c46_g2,34.42
100f2581-343d-4c96-9fe9-16f148513c46_g3,36.11
100f2581-343d-4c96-9fe9-16f148513c46_g4,51.42
100f2581-343d-4c96-9fe9-16f148513c46_g6,45.55
100f2581-343d-4c96-9fe9-16f148513c46_g7,36.24
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g10,5.34
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g11,5.82
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g12,1.98
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g13,10.33
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g14,2.97
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g15,7.78
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g16,2.87
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g1,7.04
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g2,8.55
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g3,6.77
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g4,1.97
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g5,2.95
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g6,6.87
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g7,4.67
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g8,4.15
10a0779a-b9ca-4fbb-9cdf-cab54ea85eeb_g9,5.75
11050b89-eb39-4be4-aec7-29c870bd1057_g4,24.13
19be180f-ff0b-46d2-988a-4a263bab2c73_g0,0.0
1fcacae0-38f0-4bd3-94d4-39ab4bceedb2_g15,39.89
215c8fe3-0122-4694-961b-948b540de030_g0,3.09
215c8fe3-0122-4694-961b-948b540de030_g14,3.01
215c8fe3-0122-4694-961b-948b540de030_g15,0.0
215c8fe3-0122-4694-961b-948b540de030_g16,4.94
215c8fe3-0122-4694-961b-948b540de030_g17,0.0
215c8fe3-0122-4694-961b-948b540de030_g1,0.0
215c8fe3-0122-4694-961b-948b540de030_g2,3.56
215c8fe3-0122-4694-961b-948b540de030_g4,0.0
215c8fe3-0122-4694-961b-948b540de030_g6,18.55
215c8fe3-0122-4694-961b-948b540de030_g7,6.24
215c8fe3-0122-4694-961b-948b540de030_g8,0.0
233d698c-d8c3-4d35-ac00-9e5bcb9e907b_g16,2.36
233d698c-d8c3-4d35-ac00-9e5bcb9e907b_g17,0.0
244d3bd0-b321-4301-a8b5-bdc3be705f4a_g13,38.43
